timestamp;customer_no;location
2022-05-04 07:44:00;31;drinks
2022-05-04 07:44:00;32;checkout
2022-05-04 07:44:00;33;fruit
2022-05-04 07:44:00;34;dairy
2022-05-04 07:44:00;35;checkout
2022-05-04 07:44:00;36;spices
2022-05-04 07:46:00;23;dairy
2022-05-04 07:46:00;28;dairy
2022-05-04 07:46:00;30;drinks
2022-05-04 07:46:00;31;checkout
2022-05-04 07:46:00;33;checkout
2022-05-04 07:46:00;34;checkout
2022-05-04 07:46:00;36;dairy
2022-05-04 07:46:00;37;dairy
2022-05-04 07:46:00;38;drinks
2022-05-04 07:46:00;39;dairy
2022-05-04 07:48:00;23;checkout
2022-05-04 07:48:00;28;fruit
2022-05-04 07:48:00;30;checkout
2022-05-04 07:48:00;33;dairy
2022-05-04 07:48:00;36;checkout
2022-05-04 07:48:00;37;spices
2022-05-04 07:48:00;38;spices
2022-05-04 07:48:00;39;checkout
2022-05-04 07:48:00;40;dairy
2022-05-04 07:50:00;28;spices
2022-05-04 07:50:00;33;drinks
2022-05-04 07:50:00;37;drinks
2022-05-04 07:50:00;38;fruit
2022-05-04 07:50:00;40;fruit
2022-05-04 07:50:00;41;fruit
2022-05-04 07:50:00;42;fruit
2022-05-04 07:52:00;28;drinks
2022-05-04 07:52:00;33;fruit
2022-05-04 07:52:00;37;fruit
2022-05-04 07:52:00;38;checkout
2022-05-04 07:52:00;40;checkout
2022-05-04 07:52:00;41;dairy
2022-05-04 07:52:00;42;checkout
2022-05-04 07:52:00;43;spices
2022-05-04 07:54:00;28;fruit
2022-05-04 07:54:00;33;checkout
2022-05-04 07:54:00;37;dairy
2022-05-04 07:54:00;40;drinks
2022-05-04 07:54:00;41;checkout
2022-05-04 07:54:00;43;drinks
2022-05-04 07:54:00;44;fruit
2022-05-04 07:56:00;28;dairy
2022-05-04 07:56:00;37;drinks
2022-05-04 07:56:00;40;checkout
2022-05-04 07:56:00;43;fruit
2022-05-04 07:56:00;44;checkout
2022-05-04 07:56:00;45;fruit
2022-05-04 07:56:00;46;dairy
2022-05-04 07:56:00;47;fruit
2022-05-04 07:58:00;28;checkout
2022-05-04 07:58:00;37;checkout
2022-05-04 07:58:00;43;spices
2022-05-04 07:58:00;45;dairy
2022-05-04 07:58:00;46;fruit
2022-05-04 07:58:00;47;checkout
2022-05-04 07:58:00;48;drinks
2022-05-04 07:58:00;49;dairy
2022-05-04 08:00:00;37;drinks
2022-05-04 08:00:00;43;drinks
2022-05-04 08:00:00;45;spices
2022-05-04 08:00:00;46;dairy
2022-05-04 08:00:00;48;checkout
2022-05-04 08:00:00;49;spices
2022-05-04 08:00:00;50;dairy
2022-05-04 08:00:00;51;fruit
2022-05-04 08:00:00;52;fruit
2022-05-04 08:02:00;37;spices
2022-05-04 08:02:00;43;checkout
2022-05-04 08:02:00;45;drinks
2022-05-04 08:02:00;46;checkout
2022-05-04 08:02:00;49;checkout
2022-05-04 08:02:00;50;drinks
2022-05-04 08:02:00;51;checkout
2022-05-04 08:02:00;52;drinks
2022-05-04 08:02:00;53;dairy
2022-05-04 08:02:00;54;fruit
2022-05-04 08:02:00;55;fruit
2022-05-04 08:04:00;37;drinks
2022-05-04 08:04:00;45;checkout
2022-05-04 08:04:00;49;fruit
2022-05-04 08:04:00;50;checkout
2022-05-04 08:04:00;52;checkout
2022-05-04 08:04:00;53;checkout
2022-05-04 08:04:00;54;checkout
2022-05-04 08:04:00;55;checkout
2022-05-04 08:04:00;56;fruit
2022-05-04 08:04:00;57;fruit
2022-05-04 08:04:00;58;drinks
2022-05-04 08:06:00;37;checkout
2022-05-04 08:06:00;49;checkout
2022-05-04 08:06:00;52;dairy
2022-05-04 08:06:00;54;spices
2022-05-04 08:06:00;56;dairy
2022-05-04 08:06:00;57;dairy
2022-05-04 08:06:00;58;checkout
2022-05-04 08:06:00;59;drinks
2022-05-04 08:08:00;49;fruit
2022-05-04 08:08:00;52;fruit
2022-05-04 08:08:00;54;checkout
2022-05-04 08:08:00;56;spices
2022-05-04 08:08:00;57;checkout
2022-05-04 08:08:00;59;checkout
2022-05-04 08:08:00;60;dairy
2022-05-04 08:08:00;61;spices
2022-05-04 08:10:00;49;dairy
2022-05-04 08:10:00;52;checkout
2022-05-04 08:10:00;56;checkout
2022-05-04 08:10:00;59;fruit
2022-05-04 08:10:00;60;fruit
2022-05-04 08:10:00;61;drinks
2022-05-04 08:10:00;62;fruit
2022-05-04 08:10:00;63;fruit
2022-05-04 08:10:00;64;dairy
2022-05-04 08:12:00;49;fruit
2022-05-04 08:12:00;56;fruit
2022-05-04 08:12:00;59;checkout
2022-05-04 08:12:00;60;checkout
2022-05-04 08:12:00;61;checkout
2022-05-04 08:12:00;62;checkout
2022-05-04 08:12:00;63;checkout
2022-05-04 08:12:00;64;fruit
2022-05-04 08:12:00;65;dairy
2022-05-04 08:14:00;49;checkout
2022-05-04 08:14:00;56;checkout
2022-05-04 08:14:00;60;fruit
2022-05-04 08:14:00;62;dairy
2022-05-04 08:14:00;64;spices
2022-05-04 08:14:00;65;checkout
2022-05-04 08:14:00;66;spices
2022-05-04 08:14:00;67;dairy
2022-05-04 08:14:00;68;fruit
2022-05-04 08:16:00;56;dairy
2022-05-04 08:16:00;60;checkout
2022-05-04 08:16:00;62;fruit
2022-05-04 08:16:00;64;drinks
2022-05-04 08:16:00;66;checkout
2022-05-04 08:16:00;67;fruit
2022-05-04 08:16:00;68;checkout
2022-05-04 08:16:00;69;fruit
2022-05-04 08:18:00;56;drinks
2022-05-04 08:18:00;62;checkout
2022-05-04 08:18:00;64;checkout
2022-05-04 08:18:00;67;checkout
2022-05-04 08:18:00;69;dairy
2022-05-04 08:18:00;70;dairy
2022-05-04 08:20:00;56;spices
2022-05-04 08:20:00;64;fruit
2022-05-04 08:20:00;69;checkout
2022-05-04 08:20:00;70;spices
2022-05-04 08:20:00;71;fruit
2022-05-04 08:20:00;72;dairy
2022-05-04 08:20:00;73;spices
2022-05-04 08:22:00;56;fruit
2022-05-04 08:22:00;64;drinks
2022-05-04 08:22:00;70;drinks
2022-05-04 08:22:00;71;checkout
2022-05-04 08:22:00;72;checkout
2022-05-04 08:22:00;73;checkout
2022-05-04 08:22:00;74;drinks
2022-05-04 08:24:00;56;dairy
2022-05-04 08:24:00;64;checkout
2022-05-04 08:24:00;70;checkout
2022-05-04 08:24:00;72;fruit
2022-05-04 08:24:00;74;checkout
2022-05-04 08:24:00;75;dairy
2022-05-04 08:24:00;76;dairy
2022-05-04 08:24:00;77;spices
2022-05-04 08:26:00;56;checkout
2022-05-04 08:26:00;70;drinks
2022-05-04 08:26:00;72;checkout
2022-05-04 08:26:00;75;checkout
2022-05-04 08:26:00;76;spices
2022-05-04 08:26:00;77;checkout
2022-05-04 08:26:00;78;dairy
2022-05-04 08:26:00;79;spices
2022-05-04 08:28:00;70;checkout
2022-05-04 08:28:00;75;dairy
2022-05-04 08:28:00;76;dairy
2022-05-04 08:28:00;78;checkout
2022-05-04 08:28:00;79;dairy
2022-05-04 08:28:00;80;dairy
2022-05-04 08:28:00;81;fruit
2022-05-04 08:30:00;75;drinks
2022-05-04 08:30:00;76;drinks
2022-05-04 08:30:00;79;checkout
2022-05-04 08:30:00;80;fruit
2022-05-04 08:30:00;81;checkout
2022-05-04 08:30:00;82;spices
2022-05-04 08:32:00;75;spices
2022-05-04 08:32:00;76;fruit
2022-05-04 08:32:00;80;spices
2022-05-04 08:32:00;82;dairy
2022-05-04 08:32:00;83;spices
2022-05-04 08:32:00;84;drinks
2022-05-04 08:34:00;75;fruit
2022-05-04 08:34:00;76;drinks
2022-05-04 08:34:00;80;drinks
2022-05-04 08:34:00;82;drinks
2022-05-04 08:34:00;83;checkout
2022-05-04 08:34:00;84;spices
2022-05-04 08:36:00;75;checkout
2022-05-04 08:36:00;76;checkout
2022-05-04 08:36:00;80;checkout
2022-05-04 08:36:00;82;checkout
2022-05-04 08:36:00;84;drinks
2022-05-04 08:36:00;85;spices
2022-05-04 08:36:00;86;fruit
2022-05-04 08:38:00;76;fruit
2022-05-04 08:38:00;82;spices
2022-05-04 08:38:00;84;checkout
2022-05-04 08:38:00;85;drinks
2022-05-04 08:38:00;86;dairy
2022-05-04 08:40:00;76;drinks
2022-05-04 08:40:00;82;dairy
2022-05-04 08:40:00;85;checkout
2022-05-04 08:40:00;86;drinks
2022-05-04 08:40:00;87;fruit
2022-05-04 08:42:00;76;checkout
2022-05-04 08:42:00;82;checkout
2022-05-04 08:42:00;86;checkout
2022-05-04 08:42:00;87;checkout
2022-05-04 08:42:00;88;dairy
2022-05-04 08:42:00;89;spices
2022-05-04 08:44:00;82;drinks
2022-05-04 08:44:00;87;fruit
2022-05-04 08:44:00;88;drinks
2022-05-04 08:44:00;89;checkout
2022-05-04 08:44:00;90;fruit
2022-05-04 08:44:00;91;drinks
2022-05-04 08:46:00;82;spices
2022-05-04 08:46:00;87;drinks
2022-05-04 08:46:00;88;dairy
2022-05-04 08:46:00;90;dairy
2022-05-04 08:46:00;91;checkout
2022-05-04 08:46:00;92;dairy
2022-05-04 08:48:00;82;drinks
2022-05-04 08:48:00;87;fruit
2022-05-04 08:48:00;88;fruit
2022-05-04 08:48:00;90;fruit
2022-05-04 08:48:00;92;fruit
2022-05-04 08:50:00;82;spices
2022-05-04 08:50:00;87;spices
2022-05-04 08:50:00;88;checkout
2022-05-04 08:50:00;90;drinks
2022-05-04 08:50:00;92;dairy
2022-05-04 08:50:00;93;drinks
2022-05-04 08:50:00;94;fruit
2022-05-04 08:52:00;82;checkout
2022-05-04 08:52:00;87;checkout
2022-05-04 08:52:00;90;dairy
2022-05-04 08:52:00;92;drinks
2022-05-04 08:52:00;93;checkout
2022-05-04 08:52:00;94;dairy
2022-05-04 08:54:00;87;drinks
2022-05-04 08:54:00;90;drinks
2022-05-04 08:54:00;92;checkout
2022-05-04 08:54:00;94;drinks
2022-05-04 08:56:00;87;checkout
2022-05-04 08:56:00;90;spices
2022-05-04 08:56:00;94;checkout
2022-05-04 08:56:00;95;dairy
2022-05-04 08:58:00;90;fruit
2022-05-04 08:58:00;95;drinks
2022-05-04 08:58:00;96;drinks
2022-05-04 09:00:00;90;dairy
2022-05-04 09:00:00;95;spices
2022-05-04 09:00:00;96;checkout
2022-05-04 09:00:00;97;dairy
2022-05-04 09:02:00;90;drinks
2022-05-04 09:02:00;95;fruit
2022-05-04 09:02:00;97;spices
2022-05-04 09:04:00;90;checkout
2022-05-04 09:04:00;95;drinks
2022-05-04 09:04:00;97;drinks
2022-05-04 09:04:00;98;spices
2022-05-04 09:04:00;99;spices
2022-05-04 09:06:00;95;checkout
2022-05-04 09:06:00;97;spices
2022-05-04 09:06:00;98;dairy
2022-05-04 09:06:00;99;dairy
2022-05-04 09:06:00;100;drinks
2022-05-04 09:06:00;101;drinks
2022-05-04 09:08:00;97;fruit
2022-05-04 09:08:00;98;checkout
2022-05-04 09:08:00;99;spices
2022-05-04 09:08:00;100;checkout
2022-05-04 09:08:00;101;checkout
2022-05-04 09:08:00;102;spices
2022-05-04 09:10:00;97;dairy
2022-05-04 09:10:00;99;checkout
2022-05-04 09:10:00;101;dairy
2022-05-04 09:10:00;102;checkout
2022-05-04 09:10:00;103;dairy
2022-05-04 09:12:00;97;drinks
2022-05-04 09:12:00;101;checkout
2022-05-04 09:12:00;103;checkout
2022-05-04 09:12:00;104;fruit
2022-05-04 09:12:00;105;dairy
2022-05-04 09:14:00;97;spices
2022-05-04 09:14:00;103;dairy
2022-05-04 09:14:00;104;checkout
2022-05-04 09:14:00;105;checkout
2022-05-04 09:14:00;106;spices
2022-05-04 09:14:00;107;dairy
2022-05-04 09:16:00;97;dairy
2022-05-04 09:16:00;103;spices
2022-05-04 09:16:00;105;fruit
2022-05-04 09:16:00;106;drinks
2022-05-04 09:16:00;107;fruit
2022-05-04 09:16:00;108;fruit
2022-05-04 09:16:00;109;dairy
2022-05-04 09:18:00;97;drinks
2022-05-04 09:18:00;103;dairy
2022-05-04 09:18:00;105;checkout
2022-05-04 09:18:00;106;fruit
2022-05-04 09:18:00;107;checkout
2022-05-04 09:18:00;108;checkout
2022-05-04 09:18:00;109;drinks
2022-05-04 09:20:00;97;spices
2022-05-04 09:20:00;103;fruit
2022-05-04 09:20:00;106;checkout
2022-05-04 09:20:00;108;fruit
2022-05-04 09:20:00;109;checkout
2022-05-04 09:20:00;110;fruit
2022-05-04 09:20:00;111;fruit
2022-05-04 09:22:00;97;checkout
2022-05-04 09:22:00;103;spices
2022-05-04 09:22:00;108;spices
2022-05-04 09:22:00;110;dairy
2022-05-04 09:22:00;111;checkout
2022-05-04 09:24:00;103;dairy
2022-05-04 09:24:00;108;dairy
2022-05-04 09:24:00;110;checkout
2022-05-04 09:24:00;112;spices
2022-05-04 09:26:00;103;checkout
2022-05-04 09:26:00;108;drinks
2022-05-04 09:26:00;112;drinks
2022-05-04 09:28:00;108;fruit
2022-05-04 09:28:00;112;checkout
2022-05-04 09:28:00;113;fruit
2022-05-04 09:28:00;114;spices
2022-05-04 09:30:00;108;spices
2022-05-04 09:30:00;113;drinks
2022-05-04 09:30:00;114;dairy
2022-05-04 09:32:00;108;drinks
2022-05-04 09:32:00;113;fruit
2022-05-04 09:32:00;114;spices
2022-05-04 09:32:00;115;drinks
2022-05-04 09:32:00;116;fruit
2022-05-04 09:34:00;108;checkout
2022-05-04 09:34:00;113;dairy
2022-05-04 09:34:00;114;dairy
2022-05-04 09:34:00;115;spices
2022-05-04 09:34:00;116;drinks
2022-05-04 09:34:00;117;fruit
2022-05-04 09:36:00;113;spices
2022-05-04 09:36:00;114;checkout
2022-05-04 09:36:00;115;fruit
2022-05-04 09:36:00;116;spices
2022-05-04 09:36:00;117;checkout
2022-05-04 09:36:00;118;dairy
2022-05-04 09:38:00;113;dairy
2022-05-04 09:38:00;115;checkout
2022-05-04 09:38:00;116;dairy
2022-05-04 09:38:00;118;checkout
2022-05-04 09:38:00;119;dairy
2022-05-04 09:40:00;113;drinks
2022-05-04 09:40:00;116;drinks
2022-05-04 09:40:00;119;checkout
2022-05-04 09:40:00;120;fruit
2022-05-04 09:42:00;113;checkout
2022-05-04 09:42:00;116;fruit
2022-05-04 09:42:00;120;drinks
2022-05-04 09:42:00;121;fruit
2022-05-04 09:44:00;116;drinks
2022-05-04 09:44:00;120;checkout
2022-05-04 09:44:00;121;drinks
2022-05-04 09:44:00;122;fruit
2022-05-04 09:46:00;116;fruit
2022-05-04 09:46:00;121;checkout
2022-05-04 09:46:00;122;dairy
2022-05-04 09:46:00;123;fruit
2022-05-04 09:46:00;124;dairy
2022-05-04 09:48:00;116;checkout
2022-05-04 09:48:00;122;spices
2022-05-04 09:48:00;123;dairy
2022-05-04 09:48:00;124;fruit
2022-05-04 09:48:00;125;dairy
2022-05-04 09:48:00;126;drinks
2022-05-04 09:50:00;122;dairy
2022-05-04 09:50:00;123;checkout
2022-05-04 09:50:00;124;checkout
2022-05-04 09:50:00;125;checkout
2022-05-04 09:50:00;126;fruit
2022-05-04 09:50:00;127;dairy
2022-05-04 09:50:00;128;drinks
2022-05-04 09:52:00;122;checkout
2022-05-04 09:52:00;124;spices
2022-05-04 09:52:00;126;spices
2022-05-04 09:52:00;127;drinks
2022-05-04 09:52:00;128;checkout
2022-05-04 09:54:00;124;fruit
2022-05-04 09:54:00;126;drinks
2022-05-04 09:54:00;127;spices
2022-05-04 09:54:00;129;drinks
2022-05-04 09:56:00;124;checkout
2022-05-04 09:56:00;126;spices
2022-05-04 09:56:00;127;fruit
2022-05-04 09:56:00;129;fruit
2022-05-04 09:58:00;126;dairy
2022-05-04 09:58:00;127;dairy
2022-05-04 09:58:00;129;spices
2022-05-04 10:00:00;126;checkout
2022-05-04 10:00:00;127;checkout
2022-05-04 10:00:00;129;drinks
2022-05-04 10:00:00;130;dairy
2022-05-04 10:00:00;131;fruit
2022-05-04 10:02:00;127;drinks
2022-05-04 10:02:00;129;spices
2022-05-04 10:02:00;130;fruit
2022-05-04 10:02:00;131;checkout
2022-05-04 10:02:00;132;dairy
2022-05-04 10:04:00;127;fruit
2022-05-04 10:04:00;129;dairy
2022-05-04 10:04:00;130;checkout
2022-05-04 10:04:00;132;checkout
2022-05-04 10:04:00;133;dairy
2022-05-04 10:06:00;127;dairy
2022-05-04 10:06:00;129;fruit
2022-05-04 10:06:00;132;dairy
2022-05-04 10:06:00;133;checkout
2022-05-04 10:08:00;127;drinks
2022-05-04 10:08:00;129;dairy
2022-05-04 10:08:00;132;checkout
2022-05-04 10:10:00;127;fruit
2022-05-04 10:10:00;129;fruit
2022-05-04 10:12:00;127;dairy
2022-05-04 10:12:00;129;checkout
2022-05-04 10:12:00;134;dairy
2022-05-04 10:14:00;127;fruit
2022-05-04 10:14:00;134;spices
2022-05-04 10:14:00;135;fruit
2022-05-04 10:14:00;136;spices
2022-05-04 10:16:00;127;drinks
2022-05-04 10:16:00;134;dairy
2022-05-04 10:16:00;135;checkout
2022-05-04 10:16:00;136;fruit
2022-05-04 10:16:00;137;dairy
2022-05-04 10:16:00;138;fruit
2022-05-04 10:18:00;127;checkout
2022-05-04 10:18:00;134;fruit
2022-05-04 10:18:00;136;dairy
2022-05-04 10:18:00;137;drinks
2022-05-04 10:18:00;138;checkout
2022-05-04 10:18:00;139;fruit
2022-05-04 10:20:00;134;drinks
2022-05-04 10:20:00;136;checkout
2022-05-04 10:20:00;137;fruit
2022-05-04 10:20:00;139;dairy
2022-05-04 10:22:00;134;checkout
2022-05-04 10:22:00;137;spices
2022-05-04 10:22:00;139;fruit
2022-05-04 10:22:00;140;dairy
2022-05-04 10:24:00;137;checkout
2022-05-04 10:24:00;139;drinks
2022-05-04 10:24:00;140;checkout
2022-05-04 10:24:00;141;drinks
2022-05-04 10:26:00;139;checkout
2022-05-04 10:26:00;141;spices
2022-05-04 10:26:00;142;dairy
2022-05-04 10:28:00;141;dairy
2022-05-04 10:28:00;142;spices
2022-05-04 10:30:00;141;drinks
2022-05-04 10:30:00;142;checkout
2022-05-04 10:30:00;143;spices
2022-05-04 10:30:00;144;fruit
2022-05-04 10:32:00;141;checkout
2022-05-04 10:32:00;143;dairy
2022-05-04 10:32:00;144;checkout
2022-05-04 10:32:00;145;drinks
2022-05-04 10:32:00;146;spices
2022-05-04 10:34:00;143;checkout
2022-05-04 10:34:00;145;checkout
2022-05-04 10:34:00;146;drinks
2022-05-04 10:34:00;147;fruit
2022-05-04 10:34:00;148;spices
2022-05-04 10:36:00;145;spices
2022-05-04 10:36:00;146;checkout
2022-05-04 10:36:00;147;dairy
2022-05-04 10:36:00;148;dairy
2022-05-04 10:38:00;145;drinks
2022-05-04 10:38:00;147;spices
2022-05-04 10:38:00;148;spices
2022-05-04 10:38:00;149;drinks
2022-05-04 10:40:00;145;fruit
2022-05-04 10:40:00;147;fruit
2022-05-04 10:40:00;148;dairy
2022-05-04 10:40:00;149;fruit
2022-05-04 10:40:00;150;dairy
2022-05-04 10:40:00;151;fruit
2022-05-04 10:42:00;145;checkout
2022-05-04 10:42:00;147;dairy
2022-05-04 10:42:00;148;drinks
2022-05-04 10:42:00;149;dairy
2022-05-04 10:42:00;150;drinks
2022-05-04 10:42:00;151;checkout
2022-05-04 10:42:00;152;fruit
2022-05-04 10:44:00;147;fruit
2022-05-04 10:44:00;148;spices
2022-05-04 10:44:00;149;checkout
2022-05-04 10:44:00;150;checkout
2022-05-04 10:44:00;152;checkout
2022-05-04 10:46:00;147;dairy
2022-05-04 10:46:00;148;drinks
2022-05-04 10:46:00;150;spices
2022-05-04 10:46:00;153;dairy
2022-05-04 10:48:00;147;drinks
2022-05-04 10:48:00;148;checkout
2022-05-04 10:48:00;150;dairy
2022-05-04 10:48:00;153;checkout
2022-05-04 10:50:00;147;spices
2022-05-04 10:50:00;150;checkout
2022-05-04 10:50:00;154;spices
2022-05-04 10:52:00;147;drinks
2022-05-04 10:52:00;154;checkout
2022-05-04 10:52:00;155;dairy
2022-05-04 10:52:00;156;fruit
2022-05-04 10:54:00;147;spices
2022-05-04 10:54:00;155;fruit
2022-05-04 10:54:00;156;drinks
2022-05-04 10:54:00;157;spices
2022-05-04 10:54:00;158;spices
2022-05-04 10:56:00;147;dairy
2022-05-04 10:56:00;155;drinks
2022-05-04 10:56:00;156;fruit
2022-05-04 10:56:00;157;drinks
2022-05-04 10:56:00;158;dairy
2022-05-04 10:56:00;159;spices
2022-05-04 10:56:00;160;spices
2022-05-04 10:58:00;147;drinks
2022-05-04 10:58:00;155;checkout
2022-05-04 10:58:00;156;spices
2022-05-04 10:58:00;157;fruit
2022-05-04 10:58:00;158;checkout
2022-05-04 10:58:00;159;drinks
2022-05-04 10:58:00;160;checkout
2022-05-04 10:58:00;161;fruit
2022-05-04 10:58:00;162;fruit
2022-05-04 11:00:00;147;checkout
2022-05-04 11:00:00;156;dairy
2022-05-04 11:00:00;157;checkout
2022-05-04 11:00:00;159;checkout
2022-05-04 11:00:00;161;checkout
2022-05-04 11:00:00;162;spices
2022-05-04 11:00:00;163;dairy
2022-05-04 11:00:00;164;fruit
2022-05-04 11:02:00;156;checkout
2022-05-04 11:02:00;159;spices
2022-05-04 11:02:00;162;dairy
2022-05-04 11:02:00;163;spices
2022-05-04 11:02:00;164;checkout
2022-05-04 11:04:00;159;drinks
2022-05-04 11:04:00;162;drinks
2022-05-04 11:04:00;163;drinks
